Individual	Location	Pasture	Parasitism	pop_para	pop_para_past
Rpoa1	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa2	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa3	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa4	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa5	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa6	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa7	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa8	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa9	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa10	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa11	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa12	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa13	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa14	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa15	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa16	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa17	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa18	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa19	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa20	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa21	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa22	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa23	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa24	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa25	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa26	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa27	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa28	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa29	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa30	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa31	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa32	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa33	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa34	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa35	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa36	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa37	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa38	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa39	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa40	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa41	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa42	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa43	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa44	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa45	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa46	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa47	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa48	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa49	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa50	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa51	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa52	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa53	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa54	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa55	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa56	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa57	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa58	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa59	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa60	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa61	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa62	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa63	Ruakura	Poa	non-parasitized	Ruakura_non-parasitized	Ruakura_non-parasitized_Poa
Rpoa64	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa65	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa66	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa67	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa68	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa69	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa70	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa71	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa72	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa73	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa74	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa75	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa76	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa77	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa78	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa79	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa80	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa81	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa82	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa83	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa84	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa85	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa86	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa87	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa88	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa89	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa90	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa91	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa92	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa93	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa94	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa95	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa96	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa97	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa98	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa99	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
Rpoa100	Ruakura	Poa	parasitized	Ruakura_parasitized	Ruakura_parasitized_Poa
L1	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L2	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L3	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L4	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L5	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L6	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L7	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L8	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L9	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L10	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L11	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L12	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L13	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L14	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L15	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L16	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L17	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L18	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L19	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L20	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L21	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L22	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L23	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L24	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L25	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L26	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L27	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L28	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L29	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L30	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L31	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L32	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L33	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L34	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L35	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L36	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L37	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L38	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L39	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L40	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L41	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L42	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L43	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L44	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L45	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L46	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L47	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L48	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L49	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L50	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L51	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L52	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L53	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L54	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L55	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L56	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L57	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L58	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L59	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L60	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L61	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L62	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L63	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L64	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L65	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L66	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L67	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L68	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L69	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L70	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L71	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L72	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L73	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L74	Lincoln	Ryegrass	non-parasitized	Lincoln_non-parasitized	Lincoln_non-parasitized_Ryegrass
L75	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L76	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L77	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L78	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L79	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L80	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L81	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L82	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L83	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L84	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L85	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
L86	Lincoln	Ryegrass	parasitized	Lincoln_parasitized	Lincoln_parasitized_Ryegrass
